time_close,time_period_start,time_period_end,time_open,price_open,price_high,price_low,price_close,volume_traded,trades_count
2022-05-29 23:59:59.914758+00:00,2022-05-29T00:00:00.0000000Z,2022-05-30T00:00:00.0000000Z,2022-05-29T00:00:00.1464120Z,29008.99,29567.0,28809.84,29447.07,10948.64347196,400389
2022-05-30 23:59:59.960292+00:00,2022-05-30T00:00:00.0000000Z,2022-05-31T00:00:00.0000000Z,2022-05-30T00:00:00.0749730Z,29447.08,32232.16,29234.55,31711.42,43649.07426071,761539
2022-05-31 23:59:59.877738+00:00,2022-05-31T00:00:00.0000000Z,2022-06-01T00:00:00.0000000Z,2022-05-31T00:00:00.1064500Z,31716.67,32400.0,31181.26,31784.05,33324.92115551,676367
2022-06-01 23:59:59.859610+00:00,2022-06-01T00:00:00.0000000Z,2022-06-02T00:00:00.0000000Z,2022-06-01T00:00:00.3204210Z,31784.18,31964.56,29269.569,29788.79,45196.35376557,790439
2022-06-02 23:59:59.769368+00:00,2022-06-02T00:00:00.0000000Z,2022-06-03T00:00:00.0000000Z,2022-06-02T00:00:00.0949020Z,29789.19,30800.0,29557.5,30433.75,24872.71208246,594217
2022-06-03 23:59:59.581845+00:00,2022-06-03T00:00:00.0000000Z,2022-06-04T00:00:00.0000000Z,2022-06-03T00:00:00.7665690Z,30429.12,30675.95,29213.47,29670.85,19914.35425834,534704
2022-06-04 23:59:59.498033+00:00,2022-06-04T00:00:00.0000000Z,2022-06-05T00:00:00.0000000Z,2022-06-04T00:00:00.3952180Z,29672.77,29960.37,29444.21,29843.18,7993.24713882,307520
2022-06-05 23:59:59.745329+00:00,2022-06-05T00:00:00.0000000Z,2022-06-06T00:00:00.0000000Z,2022-06-05T00:00:00.1405970Z,29837.56,30162.4,29505.65,29901.54,7569.45436519,303110
2022-06-06 23:59:59.972836+00:00,2022-06-06T00:00:00.0000000Z,2022-06-07T00:00:00.0000000Z,2022-06-06T00:00:00.2003210Z,29899.62,31745.0,29866.44,31343.61,28030.45441458,676643
2022-06-07 23:59:59.673000+00:00,2022-06-07T00:00:00.0000000Z,2022-06-08T00:00:00.0000000Z,2022-06-07T00:00:00.7255030Z,31349.59,31555.07,29184.25,31098.6,35347.92722872,796518
2022-06-08 23:59:59.448195+00:00,2022-06-08T00:00:00.0000000Z,2022-06-09T00:00:00.0000000Z,2022-06-08T00:00:00.2040000Z,31097.2,31310.53,29829.98,30177.0,23430.17288181,657697
2022-06-09 23:59:58.672713+00:00,2022-06-09T00:00:00.0000000Z,2022-06-10T00:00:00.0000000Z,2022-06-09T00:00:00.5185400Z,30182.92,31159.99,29892.2,30079.62,17061.37486664,514565
2022-06-10 23:59:59.827014+00:00,2022-06-10T00:00:00.0000000Z,2022-06-11T00:00:00.0000000Z,2022-06-10T00:00:00.0886610Z,30079.59,30430.79,28821.15,29063.11,37695.91330907,699628
2022-06-11 23:59:59.471747+00:00,2022-06-11T00:00:00.0000000Z,2022-06-12T00:00:00.0000000Z,2022-06-11T00:00:00.7454590Z,29058.79,29411.7,28080.01,28388.63,18808.33605089,553228
2022-06-12 23:59:59.842549+00:00,2022-06-12T00:00:00.0000000Z,2022-06-13T00:00:00.0000000Z,2022-06-12T00:00:00.4134830Z,28395.03,28523.06,26500.0,26555.2,27234.57665058,708018
2022-06-13 23:59:59.823709+00:00,2022-06-13T00:00:00.0000000Z,2022-06-14T00:00:00.0000000Z,2022-06-13T00:00:00.0038040Z,26555.17,26869.35,21866.0,22460.97,147304.51986871,2225994
2022-06-14 23:59:59.709505+00:00,2022-06-14T00:00:00.0000000Z,2022-06-15T00:00:00.0000000Z,2022-06-14T00:00:00.1988380Z,22460.97,23309.0,20816.35,22120.25,88694.23214914,1500028
2022-06-15 23:59:59.817270+00:00,2022-06-15T00:00:00.0000000Z,2022-06-16T00:00:00.0000000Z,2022-06-15T00:00:00.1740890Z,22120.23,22795.78,20045.5,22562.33,121399.35435615,1756198
2022-06-16 23:59:59.943644+00:00,2022-06-16T00:00:00.0000000Z,2022-06-17T00:00:00.0000000Z,2022-06-16T00:00:00.1658740Z,22562.33,22974.1,20181.12,20372.0,69657.7231979,1001165
2022-06-17 23:59:59.798499+00:00,2022-06-17T00:00:00.0000000Z,2022-06-18T00:00:00.0000000Z,2022-06-17T00:00:00.2044980Z,20371.96,21338.7,20209.73,20447.86,50191.58503522,764917
2022-06-18 23:59:59.882783+00:00,2022-06-18T00:00:00.0000000Z,2022-06-19T00:00:00.0000000Z,2022-06-18T00:00:00.2261110Z,20447.86,20758.0,17567.45,18948.89,79905.35635754,1192000
2022-06-19 23:59:59.935794+00:00,2022-06-19T00:00:00.0000000Z,2022-06-20T00:00:00.0000000Z,2022-06-19T00:00:00.1648210Z,18944.66,20799.9,17911.0,20552.44,47466.16887009,781614
2022-06-20 23:59:59.505871+00:00,2022-06-20T00:00:00.0000000Z,2022-06-21T00:00:00.0000000Z,2022-06-20T00:00:00.1860800Z,20552.39,21041.62,19603.8,20549.75,38745.22520916,689082
2022-06-21 23:59:59.368056+00:00,2022-06-21T00:00:00.0000000Z,2022-06-22T00:00:00.0000000Z,2022-06-21T00:00:00.7035400Z,20547.68,21711.0,20323.6,20696.96,35050.8100495,830618
2022-06-22 23:59:59.974548+00:00,2022-06-22T00:00:00.0000000Z,2022-06-23T00:00:00.0000000Z,2022-06-22T00:00:00.1827950Z,20699.63,20873.52,19743.99,19968.46,38755.24539182,944227
2022-06-23 23:59:59.870146+00:00,2022-06-23T00:00:00.0000000Z,2022-06-24T00:00:00.0000000Z,2022-06-23T00:00:00.6247770Z,19970.07,21211.97,19869.41,21104.45,30558.28425721,803100
2022-06-24 23:59:59.991212+00:00,2022-06-24T00:00:00.0000000Z,2022-06-25T00:00:00.0000000Z,2022-06-24T00:00:00.5310000Z,21102.75,21538.4,20712.54,21223.72,30866.05985343,766684
2022-06-25 23:59:59.814367+00:00,2022-06-25T00:00:00.0000000Z,2022-06-26T00:00:00.0000000Z,2022-06-25T00:00:01.0397140Z,21221.13,21594.5,20888.8,21478.04,16786.61877849,557957
2022-06-26 23:59:59.781000+00:00,2022-06-26T00:00:00.0000000Z,2022-06-27T00:00:00.0000000Z,2022-06-26T00:00:00.0562580Z,21474.14,21870.14,20944.68,21023.3,15339.43297235,497601
2022-06-27 23:59:59.721000+00:00,2022-06-27T00:00:00.0000000Z,2022-06-28T00:00:00.0000000Z,2022-06-27T00:00:00.1080000Z,21023.4,21528.7,20491.28,20716.3,25109.09142876,599258
2022-06-28 23:59:59.805957+00:00,2022-06-28T00:00:00.0000000Z,2022-06-29T00:00:00.0000000Z,2022-06-28T00:00:00.2099600Z,20722.95,21189.99,20164.7,20252.89,31804.645194,667704
2022-06-29 23:59:59.984696+00:00,2022-06-29T00:00:00.0000000Z,2022-06-30T00:00:00.0000000Z,2022-06-29T00:00:00.5820600Z,20253.5,20415.0,19823.43,20094.79,33342.40837864,676043
2022-06-30 23:59:59.982596+00:00,2022-06-30T00:00:00.0000000Z,2022-07-01T00:00:00.0000000Z,2022-06-30T00:00:00.1551880Z,20098.0,20148.5,18577.0,19985.62,52959.14014465,825272
2022-07-01 23:59:59.881057+00:00,2022-07-01T00:00:00.0000000Z,2022-07-02T00:00:00.0000000Z,2022-07-01T00:00:00.2717890Z,19985.62,20897.5,18938.33,19252.76,62534.84482549,828888
2022-07-02 23:59:59.451105+00:00,2022-07-02T00:00:00.0000000Z,2022-07-03T00:00:00.0000000Z,2022-07-02T00:00:00.5164700Z,19252.76,19430.4,18953.0,19224.03,16220.48075673,445646
2022-07-03 23:59:59.867258+00:00,2022-07-03T00:00:00.0000000Z,2022-07-04T00:00:00.0000000Z,2022-07-03T00:00:00.0910850Z,19225.54,19684.3,18738.6,19291.33,18358.10000376,397365
2022-07-04 23:59:59.997342+00:00,2022-07-04T00:00:00.0000000Z,2022-07-05T00:00:00.0000000Z,2022-07-04T00:00:00.3751530Z,19291.35,20331.76,19028.0,20211.35,27921.73676757,532526
2022-07-05 23:59:59.219000+00:00,2022-07-05T00:00:00.0000000Z,2022-07-06T00:00:00.0000000Z,2022-07-05T00:00:00.0886560Z,20212.42,20734.89,19274.95,20158.0,41057.42846611,675395
2022-07-06 23:59:59.993765+00:00,2022-07-06T00:00:00.0000000Z,2022-07-07T00:00:00.0000000Z,2022-07-06T00:00:00.0240000Z,20169.0,20650.0,19743.0,20542.67,29140.78696396,596024
2022-07-07 23:59:59.892000+00:00,2022-07-07T00:00:00.0000000Z,2022-07-08T00:00:00.0000000Z,2022-07-07T00:00:00.2687390Z,20542.66,21855.72,20224.8,21612.5,39310.97011129,694919
2022-07-08 23:59:59.632313+00:00,2022-07-08T00:00:00.0000000Z,2022-07-09T00:00:00.0000000Z,2022-07-08T00:00:00.1625760Z,21618.04,22498.0,21164.07,21582.2,40091.54737562,732130
2022-07-09 23:59:58.194779+00:00,2022-07-09T00:00:00.0000000Z,2022-07-10T00:00:00.0000000Z,2022-07-09T00:00:00.1967920Z,21582.28,21964.0,21301.5,21583.99,13748.36697374,441248
2022-07-10 23:59:59.792000+00:00,2022-07-10T00:00:00.0000000Z,2022-07-11T00:00:00.0000000Z,2022-07-10T00:00:00.1700840Z,21582.23,21595.75,20610.31,20835.45,16137.94802462,435736
2022-07-11 23:59:59.930498+00:00,2022-07-11T00:00:00.0000000Z,2022-07-12T00:00:00.0000000Z,2022-07-11T00:00:00.2271720Z,20850.65,20858.75,19860.12,19942.43,24798.18689101,467599
2022-07-12 23:59:59.873069+00:00,2022-07-12T00:00:00.0000000Z,2022-07-13T00:00:00.0000000Z,2022-07-12T00:00:00.1499860Z,19942.44,20049.04,19214.1,19303.65,31942.21575991,490960
2022-07-13 23:59:59.871097+00:00,2022-07-13T00:00:00.0000000Z,2022-07-14T00:00:00.0000000Z,2022-07-13T00:00:00.1027840Z,19304.71,20367.88,18892.0,20220.23,43664.88807033,593587
2022-07-14 23:59:59.994465+00:00,2022-07-14T00:00:00.0000000Z,2022-07-15T00:00:00.0000000Z,2022-07-14T00:00:00.0980000Z,20222.3,20899.47,19595.476,20577.02,35979.84987619,542261
2022-07-15 23:59:59.583810+00:00,2022-07-15T00:00:00.0000000Z,2022-07-16T00:00:00.0000000Z,2022-07-15T00:00:00.6036040Z,20574.96,21198.0,20368.67,20827.55,26784.68154917,512820
2022-07-16 23:59:59.756971+00:00,2022-07-16T00:00:00.0000000Z,2022-07-17T00:00:00.0000000Z,2022-07-16T00:00:00.0496280Z,20823.06,21582.71,20472.68,21189.68,19987.30836529,423640
2022-07-17 23:59:59.996205+00:00,2022-07-17T00:00:00.0000000Z,2022-07-18T00:00:00.0000000Z,2022-07-17T00:00:00.0349750Z,21189.23,21667.1,20748.7,20791.74,18656.35187601,440661
2022-07-18 23:59:59.865747+00:00,2022-07-18T00:00:00.0000000Z,2022-07-19T00:00:00.0000000Z,2022-07-18T00:00:00.0133520Z,20791.74,22777.0,20755.95,22427.56,52849.50554483,711554
2022-07-19 23:59:59.715942+00:00,2022-07-19T00:00:00.0000000Z,2022-07-20T00:00:00.0000000Z,2022-07-19T00:00:00.1043620Z,22434.97,23800.0,21572.0,23395.06,58491.67314026,731857
2022-07-20 23:59:58.959253+00:00,2022-07-20T00:00:00.0000000Z,2022-07-21T00:00:00.0000000Z,2022-07-20T00:00:00.1408400Z,23398.46,24287.13,22893.95,23226.99,55200.6522769,708323
2022-07-21 23:59:59.828000+00:00,2022-07-21T00:00:00.0000000Z,2022-07-22T00:00:00.0000000Z,2022-07-21T00:00:00.4901410Z,23225.24,23436.5,22340.07,23163.34,38854.0070156,564636
2022-07-22 23:59:59.962873+00:00,2022-07-22T00:00:00.0000000Z,2022-07-23T00:00:00.0000000Z,2022-07-22T00:00:00.1808580Z,23152.76,23764.999,22505.56,22687.68,32724.98175886,531549
2022-07-23 23:59:59.433274+00:00,2022-07-23T00:00:00.0000000Z,2022-07-24T00:00:00.0000000Z,2022-07-23T00:00:00.6705180Z,22688.85,23006.16,21941.01,22450.69,19805.47143619,383921
2022-07-24 23:59:59.866343+00:00,2022-07-24T00:00:00.0000000Z,2022-07-25T00:00:00.0000000Z,2022-07-24T00:00:00.1062750Z,22451.36,23036.46,22263.85,22583.43,18861.02145104,312799
2022-07-25 23:59:59.839034+00:00,2022-07-25T00:00:00.0000000Z,2022-07-26T00:00:00.0000000Z,2022-07-25T00:00:00.0585510Z,22583.37,22673.68,21250.0,21313.41,34922.89168232,486277
2022-07-26 23:59:59.920635+00:00,2022-07-26T00:00:00.0000000Z,2022-07-27T00:00:00.0000000Z,2022-07-26T00:00:00.0600000Z,21299.7,21344.43,20696.0,21261.57,31071.23049033,489090
2022-07-27 23:59:59.972101+00:00,2022-07-27T00:00:00.0000000Z,2022-07-28T00:00:00.0000000Z,2022-07-27T00:00:00.1404380Z,21260.22,23152.51,21044.001,22962.59,41682.58903278,586935
2022-07-28 23:59:59.578623+00:00,2022-07-28T00:00:00.0000000Z,2022-07-29T00:00:00.0000000Z,2022-07-28T00:00:00.8085320Z,22960.74,25000.0,22487.9,23851.7,44677.39486187,640079
2022-07-29 23:59:59.899327+00:00,2022-07-29T00:00:00.0000000Z,2022-07-30T00:00:00.0000000Z,2022-07-29T00:00:00.1469250Z,23851.66,24499.3,23429.71,23784.5,33558.40918175,571574
2022-07-30 23:59:59.897046+00:00,2022-07-30T00:00:00.0000000Z,2022-07-31T00:00:00.0000000Z,2022-07-30T00:00:00.3280000Z,23784.6,24699.8,23516.11,23650.13,21081.21676428,423062
2022-07-31 23:59:59.730318+00:00,2022-07-31T00:00:00.0000000Z,2022-08-01T00:00:00.0000000Z,2022-07-31T00:00:00.3353950Z,23648.15,24199.99,23240.01,23307.44,14898.59152205,357874
2022-08-01 23:59:59.775015+00:00,2022-08-01T00:00:00.0000000Z,2022-08-02T00:00:00.0000000Z,2022-08-01T00:00:00.1683460Z,23307.44,23524.8,22850.0,23273.86,24930.04045364,466478
2022-08-02 23:59:59.967271+00:00,2022-08-02T00:00:00.0000000Z,2022-08-03T00:00:00.0000000Z,2022-08-02T00:00:00.1322450Z,23273.85,23469.1,22649.1,22989.4,28276.03184283,487785
2022-08-03 23:59:59.848689+00:00,2022-08-03T00:00:00.0000000Z,2022-08-04T00:00:00.0000000Z,2022-08-03T00:00:00.1300110Z,22994.78,23652.0,22686.12,22825.0,35400.96206096,584883
2022-08-04 23:59:59.913000+00:00,2022-08-04T00:00:00.0000000Z,2022-08-05T00:00:00.0000000Z,2022-08-04T00:00:00.5396210Z,22824.88,23234.29,22392.88,22625.5,31438.73467475,629464
2022-08-05 23:59:59.746000+00:00,2022-08-05T00:00:00.0000000Z,2022-08-06T00:00:00.0000000Z,2022-08-05T00:00:00.0617700Z,22624.44,23478.58,22587.94,23326.4,40276.69921289,849781
2022-08-06 23:59:59.778249+00:00,2022-08-06T00:00:00.0000000Z,2022-08-07T00:00:00.0000000Z,2022-08-06T00:00:00.1786050Z,23320.71,23359.5,22917.49,22960.93,14672.47579298,481071
2022-08-07 23:59:59.984703+00:00,2022-08-07T00:00:00.0000000Z,2022-08-08T00:00:00.0000000Z,2022-08-07T00:00:00.2232090Z,22960.86,23411.55,22845.7,23177.39,13723.15949747,451301
2022-08-08 23:59:59.934800+00:00,2022-08-08T00:00:00.0000000Z,2022-08-09T00:00:00.0000000Z,2022-08-08T00:00:00.5003180Z,23180.26,24285.3,23155.5,23815.65,35523.18361175,719312
2022-08-09 23:59:59.390830+00:00,2022-08-09T00:00:00.0000000Z,2022-08-10T00:00:00.0000000Z,2022-08-09T00:00:00.5874040Z,23815.68,23929.35,22871.66,23158.27,32349.9762646,652629
2022-08-10 23:59:59.977213+00:00,2022-08-10T00:00:00.0000000Z,2022-08-11T00:00:00.0000000Z,2022-08-10T00:00:00.2865330Z,23158.32,24248.887,22661.5,23962.18,40158.23244765,812571
2022-08-11 23:59:59.989302+00:00,2022-08-11T00:00:00.0000000Z,2022-08-12T00:00:00.0000000Z,2022-08-11T00:00:00.5438980Z,23959.3,24929.99,23862.1,23944.86,44624.88254092,924220
2022-08-12 23:59:59.715523+00:00,2022-08-12T00:00:00.0000000Z,2022-08-13T00:00:00.0000000Z,2022-08-12T00:00:00.0176350Z,23944.85,24472.4,23594.5,24415.18,26871.18829582,766591
2022-08-13 23:59:59.287644+00:00,2022-08-13T00:00:00.0000000Z,2022-08-14T00:00:00.0000000Z,2022-08-13T00:00:00.0034290Z,24415.08,24947.8,24301.0,24456.49,19322.58294016,638008
2022-08-14 23:59:59.858578+00:00,2022-08-14T00:00:00.0000000Z,2022-08-15T00:00:00.0000000Z,2022-08-14T00:00:00.1460940Z,24456.17,25054.1,24151.63,24316.71,29015.12554811,731524
2022-08-15 23:59:59.733210+00:00,2022-08-15T00:00:00.0000000Z,2022-08-16T00:00:00.0000000Z,2022-08-15T00:00:00.2508340Z,24316.58,25226.0,23775.5,24097.82,39928.58447592,858710
2022-08-16 23:59:59.482802+00:00,2022-08-16T00:00:00.0000000Z,2022-08-17T00:00:00.0000000Z,2022-08-16T00:00:00.1742770Z,24099.7,24253.98,23663.0,23857.93,29297.80234289,699866
2022-08-17 23:59:59.334902+00:00,2022-08-17T00:00:00.0000000Z,2022-08-18T00:00:00.0000000Z,2022-08-17T00:00:00.1917370Z,23857.89,24448.49,23176.0,23341.17,35634.07380044,654526
2022-08-18 23:59:59.836970+00:00,2022-08-18T00:00:00.0000000Z,2022-08-19T00:00:00.0000000Z,2022-08-18T00:00:00.3235560Z,23344.42,23600.0,23103.0,23189.46,21084.74846373,579087
2022-08-19 23:59:59.584201+00:00,2022-08-19T00:00:00.0000000Z,2022-08-20T00:00:00.0000000Z,2022-08-19T00:00:00.4320260Z,23188.94,23206.76,20782.39,20834.94,71021.09492977,1116987
2022-08-20 23:59:59.917029+00:00,2022-08-20T00:00:00.0000000Z,2022-08-21T00:00:00.0000000Z,2022-08-20T00:00:00.0480550Z,20834.94,21372.93,20754.06,21139.23,29541.40738963,762366
2022-08-21 23:59:59.703276+00:00,2022-08-21T00:00:00.0000000Z,2022-08-22T00:00:00.0000000Z,2022-08-21T00:00:00.0368140Z,21139.22,21812.8,21062.9,21518.62,22899.5866805,682105
2022-08-22 23:59:59.339215+00:00,2022-08-22T00:00:00.0000000Z,2022-08-23T00:00:00.0000000Z,2022-08-22T00:00:00.1473430Z,21514.45,21540.0,20889.69,21398.25,35561.40483318,741487
2022-08-23 23:59:59.275789+00:00,2022-08-23T00:00:00.0000000Z,2022-08-24T00:00:00.0000000Z,2022-08-23T00:00:00.7200690Z,21396.37,21690.81,20886.0,21528.34,33271.09584896,745294
2022-08-24 23:59:59.291122+00:00,2022-08-24T00:00:00.0000000Z,2022-08-25T00:00:00.0000000Z,2022-08-24T00:00:00.3190000Z,21523.0,21925.0,21142.0,21367.12,33716.25106846,708729
2022-08-25 23:59:59.833530+00:00,2022-08-25T00:00:00.0000000Z,2022-08-26T00:00:00.0000000Z,2022-08-25T00:00:00.1667150Z,21367.12,21818.32,21307.32,21561.86,20865.3936089,722084
2022-08-26 23:59:59.907550+00:00,2022-08-26T00:00:00.0000000Z,2022-08-27T00:00:00.0000000Z,2022-08-26T00:00:00.6505830Z,21561.49,21878.05,20097.5,20240.72,48850.92315797,952594
