time_close,time_period_start,time_period_end,time_open,price_open,price_high,price_low,price_close,volume_traded,trades_count
2022-08-27 23:59:59.715513+00:00,2022-08-27T00:00:00.0000000Z,2022-08-28T00:00:00.0000000Z,2022-08-27T00:00:00.0020000Z,20241.9,20389.14,19766.0,20036.69,26531.85943839,707601
2022-08-28 23:59:59.825326+00:00,2022-08-28T00:00:00.0000000Z,2022-08-29T00:00:00.0000000Z,2022-08-28T00:00:00.8176710Z,20035.3,20164.26,19513.74,19554.03,20393.12041342,594517
2022-08-29 23:59:59.979876+00:00,2022-08-29T00:00:00.0000000Z,2022-08-30T00:00:00.0000000Z,2022-08-29T00:00:00.0020000Z,19539.8,20434.105,19539.7,20286.97,42793.9571438,925454
2022-08-30 23:59:59.598733+00:00,2022-08-30T00:00:00.0000000Z,2022-08-31T00:00:00.0000000Z,2022-08-30T00:00:00.0020000Z,20290.6,20582.64,19540.14,19813.17,60649.09261057,1158880
2022-08-31 23:59:59.804390+00:00,2022-08-31T00:00:00.0000000Z,2022-09-01T00:00:00.0000000Z,2022-08-31T00:00:00.0020000Z,19814.2,20500.0,19799.97,20048.26,48270.90003982,1090024
2022-09-01 23:59:59.991868+00:00,2022-09-01T00:00:00.0000000Z,2022-09-02T00:00:00.0000000Z,2022-09-01T00:00:00.0020000Z,20049.4,20208.5,19558.5,20133.65,34639.35778644,691367
2022-09-02 23:59:59.815513+00:00,2022-09-02T00:00:00.0000000Z,2022-09-03T00:00:00.0000000Z,2022-09-02T00:00:00.0861720Z,20132.67,20444.554,19755.0,19953.74,30981.0141372,648842
2022-09-03 23:59:59.902000+00:00,2022-09-03T00:00:00.0000000Z,2022-09-04T00:00:00.0000000Z,2022-09-03T00:00:00.1735420Z,19953.4,20053.9,19653.999,19833.37,13596.91829459,448517
2022-09-04 23:59:59.983462+00:00,2022-09-04T00:00:00.0000000Z,2022-09-05T00:00:00.0000000Z,2022-09-04T00:00:00.3410000Z,19833.37,20030.5,19586.0,20004.73,15173.52228769,439842
2022-09-05 23:59:59.791551+00:00,2022-09-05T00:00:00.0000000Z,2022-09-06T00:00:00.0000000Z,2022-09-05T00:00:00.0450080Z,20003.85,20061.5,19633.11,19794.58,20593.26719493,487713
2022-09-06 23:59:59.921948+00:00,2022-09-06T00:00:00.0000000Z,2022-09-07T00:00:00.0000000Z,2022-09-06T00:00:00.1527670Z,19794.59,20190.95,18662.0,18790.91,54205.69802193,855839
2022-09-07 23:59:59.920104+00:00,2022-09-07T00:00:00.0000000Z,2022-09-08T00:00:00.0000000Z,2022-09-07T00:00:00.7052420Z,18790.77,19466.09,18524.9,19293.52,37145.46367312,735730
2022-09-08 23:59:59.782583+00:00,2022-09-08T00:00:00.0000000Z,2022-09-09T00:00:00.0000000Z,2022-09-08T00:00:00.4276410Z,19293.03,19465.0,19014.43,19321.87,29805.01544328,639144
2022-09-09 23:59:59.454317+00:00,2022-09-09T00:00:00.0000000Z,2022-09-10T00:00:00.0000000Z,2022-09-09T00:00:00.2578690Z,19322.56,21633.5,19294.49,21364.5,62425.10076917,919285
2022-09-10 23:59:59.467398+00:00,2022-09-10T00:00:00.0000000Z,2022-09-11T00:00:00.0000000Z,2022-09-10T00:00:00.1390860Z,21366.61,21833.0,21121.6,21651.52,25069.24948383,570082
2022-09-11 23:59:59.800637+00:00,2022-09-11T00:00:00.0000000Z,2022-09-12T00:00:00.0000000Z,2022-09-11T00:00:00.4391410Z,21656.03,21874.5,21356.37,21831.72,20278.02208702,465834
2022-09-12 23:59:59.886135+00:00,2022-09-12T00:00:00.0000000Z,2022-09-13T00:00:00.0000000Z,2022-09-12T00:00:00.2240000Z,21835.93,22495.0,21551.212,22402.71,43179.36616915,730946
2022-09-13 23:59:59.827596+00:00,2022-09-13T00:00:00.0000000Z,2022-09-14T00:00:00.0000000Z,2022-09-13T00:00:00.1156200Z,22402.58,22806.5,19855.0,20174.78,63048.67238024,872130
2022-09-14 23:59:59.813216+00:00,2022-09-14T00:00:00.0000000Z,2022-09-15T00:00:00.0000000Z,2022-09-14T00:00:00.0861700Z,20174.78,20545.0,19610.0,20227.77,39309.32209504,626466
2022-09-15 23:59:59.564563+00:00,2022-09-15T00:00:00.0000000Z,2022-09-16T00:00:00.0000000Z,2022-09-15T00:00:00.1004170Z,20227.7,20432.0,19482.5,19703.67,34075.97159722,613413
2022-09-16 23:59:59.906299+00:00,2022-09-16T00:00:00.0000000Z,2022-09-17T00:00:00.0000000Z,2022-09-16T00:00:00.1687210Z,19703.65,19890.95,19305.0,19801.04,27229.96042738,534332
2022-09-17 23:59:59.445809+00:00,2022-09-17T00:00:00.0000000Z,2022-09-18T00:00:00.0000000Z,2022-09-17T00:00:00.1160000Z,19802.0,20197.8,19748.89,20113.37,16208.61410414,443992
2022-09-18 23:59:59.872454+00:00,2022-09-18T00:00:00.0000000Z,2022-09-19T00:00:00.0000000Z,2022-09-18T00:00:00.0999350Z,20113.37,20122.75,19335.57,19417.64,23508.53587208,514416
2022-09-19 23:59:59.489073+00:00,2022-09-19T00:00:00.0000000Z,2022-09-20T00:00:00.0000000Z,2022-09-19T00:00:00.1678970Z,19417.56,19689.62,18223.9,19540.38,48926.81338446,764983
2022-09-20 23:59:59.681202+00:00,2022-09-20T00:00:00.0000000Z,2022-09-21T00:00:00.0000000Z,2022-09-20T00:00:00.2171680Z,19538.31,19638.46,18711.5,18876.91,40182.17459689,621670
2022-09-21 23:59:59.996798+00:00,2022-09-21T00:00:00.0000000Z,2022-09-22T00:00:00.0000000Z,2022-09-21T00:00:00.0384810Z,18876.14,19958.0,18135.0,18462.64,71011.09121382,969389
2022-09-22 23:59:59.265627+00:00,2022-09-22T00:00:00.0000000Z,2022-09-23T00:00:00.0000000Z,2022-09-22T00:00:00.0329740Z,18462.66,19541.0,18357.0,19401.25,53447.51549717,836629
2022-09-23 23:59:59.881717+00:00,2022-09-23T00:00:00.0000000Z,2022-09-24T00:00:00.0000000Z,2022-09-23T00:00:00.0534760Z,19399.93,19500.0,18529.0,19286.01,43142.14964921,781771
2022-09-24 23:59:58.286638+00:00,2022-09-24T00:00:00.0000000Z,2022-09-25T00:00:00.0000000Z,2022-09-24T00:00:00.7636350Z,19286.03,19313.41,18805.1,18923.2,22041.14464404,517934
2022-09-25 23:59:59.770073+00:00,2022-09-25T00:00:00.0000000Z,2022-09-26T00:00:00.0000000Z,2022-09-25T00:00:00.0020000Z,18928.2,19186.0,18619.88,18808.61,20087.54008148,452006
2022-09-26 23:59:59.492000+00:00,2022-09-26T00:00:00.0000000Z,2022-09-27T00:00:00.0000000Z,2022-09-26T00:00:00.1478000Z,18806.3,19320.86,18681.02,19224.0,45078.56940483,725428
2022-09-27 23:59:59.997876+00:00,2022-09-27T00:00:00.0000000Z,2022-09-28T00:00:00.0000000Z,2022-09-27T00:00:00.0463790Z,19226.94,20383.15,18820.5,19077.57,74314.69408968,1059340
2022-09-28 23:59:59.914000+00:00,2022-09-28T00:00:00.0000000Z,2022-09-29T00:00:00.0000000Z,2022-09-28T00:00:00.0318900Z,19077.56,19807.0,18457.0,19400.0,65055.38392876,939878
2022-09-29 23:59:59.558159+00:00,2022-09-29T00:00:00.0000000Z,2022-09-30T00:00:00.0000000Z,2022-09-29T00:00:00.0267450Z,19412.37,19647.8,18844.5,19595.57,47350.79718028,796498
2022-09-30 23:59:59.948000+00:00,2022-09-30T00:00:00.0000000Z,2022-10-01T00:00:00.0000000Z,2022-09-30T00:00:00.0308520Z,19595.59,20186.0,19150.0,19425.2,53039.03479481,787973
2022-10-01 23:59:59.866618+00:00,2022-10-01T00:00:00.0000000Z,2022-10-02T00:00:00.0000000Z,2022-10-01T00:00:00.0330000Z,19425.1,19488.0,19158.0,19315.27,11662.84542563,572431
2022-10-02 23:59:59.981562+00:00,2022-10-02T00:00:00.0000000Z,2022-10-03T00:00:00.0000000Z,2022-10-02T00:00:00.0453220Z,19315.26,19399.0,18923.5,19059.17,18417.6584431,645908
2022-10-03 23:59:59.856745+00:00,2022-10-03T00:00:00.0000000Z,2022-10-04T00:00:00.0000000Z,2022-10-03T00:00:00.0791760Z,19059.1,19725.0,18958.29,19633.46,38824.65874508,1037318
2022-10-04 23:59:59.711045+00:00,2022-10-04T00:00:00.0000000Z,2022-10-05T00:00:00.0000000Z,2022-10-04T00:00:00.0412640Z,19632.43,20479.43,19495.32,20345.19,46193.74325088,955572
2022-10-05 23:59:59.556122+00:00,2022-10-05T00:00:00.0000000Z,2022-10-06T00:00:00.0000000Z,2022-10-05T00:00:00.0381340Z,20345.27,20371.15,19735.0,20161.62,46954.47197477,1039092
2022-10-06 23:59:59.945448+00:00,2022-10-06T00:00:00.0000000Z,2022-10-07T00:00:00.0000000Z,2022-10-06T00:00:00.4050090Z,20162.15,20455.79,19855.19,19965.64,54599.42030475,1023316
2022-10-07 23:59:59.696873+00:00,2022-10-07T00:00:00.0000000Z,2022-10-08T00:00:00.0000000Z,2022-10-07T00:00:00.0170000Z,19955.8,20078.0,19324.457,19533.05,46130.04683817,948924
2022-10-08 23:59:59.480815+00:00,2022-10-08T00:00:00.0000000Z,2022-10-09T00:00:00.0000000Z,2022-10-08T00:00:00.6535870Z,19531.68,19634.76,19190.0,19419.39,13335.56333848,482140
2022-10-09 23:59:59.881000+00:00,2022-10-09T00:00:00.0000000Z,2022-10-10T00:00:00.0000000Z,2022-10-09T00:00:00.0040000Z,19420.0,19604.0,19321.0,19443.5,16233.01621174,447211
2022-10-10 23:59:59.812435+00:00,2022-10-10T00:00:00.0000000Z,2022-10-11T00:00:00.0000000Z,2022-10-10T00:00:00.4314190Z,19442.7,19529.5,19028.08,19132.83,31903.80869358,641472
2022-10-11 23:59:59.531957+00:00,2022-10-11T00:00:00.0000000Z,2022-10-12T00:00:00.0000000Z,2022-10-11T00:00:00.3079270Z,19130.8,19265.69,18853.0,19058.11,41935.74041497,787328
2022-10-12 23:59:59.963544+00:00,2022-10-12T00:00:00.0000000Z,2022-10-13T00:00:00.0000000Z,2022-10-12T00:00:00.0190560Z,19058.42,19240.3,18937.3,19155.92,28512.080761,691491
2022-10-13 23:59:59.824780+00:00,2022-10-13T00:00:00.0000000Z,2022-10-14T00:00:00.0000000Z,2022-10-13T00:00:00.0337590Z,19153.97,19509.23,18131.0,19378.65,62898.04439705,993978
2022-10-14 23:59:59.880560+00:00,2022-10-14T00:00:00.0000000Z,2022-10-15T00:00:00.0000000Z,2022-10-14T00:00:00.0235450Z,19375.55,19954.14,19061.09,19178.0,50556.15812399,856974
2022-10-15 23:59:59.217112+00:00,2022-10-15T00:00:00.0000000Z,2022-10-16T00:00:00.0000000Z,2022-10-15T00:00:00.0202330Z,19179.15,19229.12,18983.0,19070.24,11578.47597567,462106
2022-10-16 23:59:58.922722+00:00,2022-10-16T00:00:00.0000000Z,2022-10-17T00:00:00.0000000Z,2022-10-16T00:00:00.3369420Z,19070.62,19425.49,19065.23,19264.44,10506.41906253,394992
2022-10-17 23:59:59.974235+00:00,2022-10-17T00:00:00.0000000Z,2022-10-18T00:00:00.0000000Z,2022-10-17T00:00:00.0700270Z,19261.62,19679.46,19154.72,19550.4,29553.80896509,569927
2022-10-18 23:59:59.991230+00:00,2022-10-18T00:00:00.0000000Z,2022-10-19T00:00:00.0000000Z,2022-10-18T00:00:00.0964230Z,19550.39,19702.73,19091.77,19328.76,33432.37574211,745680
2022-10-19 23:59:59.834280+00:00,2022-10-19T00:00:00.0000000Z,2022-10-20T00:00:00.0000000Z,2022-10-19T00:00:00.0300590Z,19328.75,19361.0,19062.1,19124.18,26332.05117343,658263
2022-10-20 23:59:59.991870+00:00,2022-10-20T00:00:00.0000000Z,2022-10-21T00:00:00.0000000Z,2022-10-20T00:00:00.0954520Z,19123.77,19349.04,18900.3,19042.48,33524.82575433,783843
2022-10-21 23:59:59.810774+00:00,2022-10-21T00:00:00.0000000Z,2022-10-22T00:00:00.0000000Z,2022-10-21T00:00:00.1658700Z,19043.66,19254.52,18657.1,19166.45,30441.03604086,702900
2022-10-22 23:59:59.876934+00:00,2022-10-22T00:00:00.0000000Z,2022-10-23T00:00:00.0000000Z,2022-10-22T00:00:00.3550110Z,19164.92,19257.66,19110.46,19209.1,8453.38063949,371673
2022-10-23 23:59:59.633232+00:00,2022-10-23T00:00:00.0000000Z,2022-10-24T00:00:00.0000000Z,2022-10-23T00:00:00.6882680Z,19209.09,19698.1,19070.92,19572.44,15847.58578145,447542
2022-10-24 23:59:59.521649+00:00,2022-10-24T00:00:00.0000000Z,2022-10-25T00:00:00.0000000Z,2022-10-24T00:00:00.1805770Z,19572.2,19603.57,19158.2,19330.41,34405.60173786,691047
2022-10-25 23:59:59.969583+00:00,2022-10-25T00:00:00.0000000Z,2022-10-26T00:00:00.0000000Z,2022-10-25T00:00:00.0030000Z,19330.6,20420.88,19222.0,20086.28,53346.22975189,859496
2022-10-26 23:59:59.495981+00:00,2022-10-26T00:00:00.0000000Z,2022-10-27T00:00:00.0000000Z,2022-10-26T00:00:00.0388000Z,20086.27,21022.81,20055.85,20775.4,52637.85793108,946882
2022-10-27 23:59:59.708000+00:00,2022-10-27T00:00:00.0000000Z,2022-10-28T00:00:00.0000000Z,2022-10-27T00:00:00.2676860Z,20773.59,20879.05,20150.1,20296.0,41132.67379078,896020
2022-10-28 23:59:59.927000+00:00,2022-10-28T00:00:00.0000000Z,2022-10-29T00:00:00.0000000Z,2022-10-28T00:00:00.1322940Z,20295.77,20755.09,20000.0,20599.0,36442.59724158,767478
2022-10-29 23:59:59.980353+00:00,2022-10-29T00:00:00.0000000Z,2022-10-30T00:00:00.0000000Z,2022-10-29T00:00:00.4056340Z,20597.34,21080.0,20561.2,20823.53,23521.43050592,678957
2022-10-30 23:59:59.953189+00:00,2022-10-30T00:00:00.0000000Z,2022-10-31T00:00:00.0000000Z,2022-10-30T00:00:00.2185860Z,20822.38,20939.35,20518.9,20630.68,16345.54361263,477514
2022-10-31 23:59:59.417557+00:00,2022-10-31T00:00:00.0000000Z,2022-11-01T00:00:00.0000000Z,2022-10-31T00:00:00.7631740Z,20629.21,20837.68,20237.0,20489.94,27962.18761274,551550
2022-11-01 23:59:59.916000+00:00,2022-11-01T00:00:00.0000000Z,2022-11-02T00:00:00.0000000Z,2022-11-01T00:00:00.0361120Z,20489.55,20691.0,20326.55,20486.5,24648.51345896,602422
2022-11-02 23:59:59.745697+00:00,2022-11-02T00:00:00.0000000Z,2022-11-03T00:00:00.0000000Z,2022-11-02T00:00:00.0362330Z,20480.34,20864.3,20055.0,20151.4,48936.34599277,680245
2022-11-03 23:59:59.606588+00:00,2022-11-03T00:00:00.0000000Z,2022-11-04T00:00:00.0000000Z,2022-11-03T00:00:00.1613010Z,20151.29,20390.82,20032.02,20206.88,31165.70454456,681468
2022-11-04 23:59:59.998915+00:00,2022-11-04T00:00:00.0000000Z,2022-11-05T00:00:00.0000000Z,2022-11-04T00:00:00.0156810Z,20208.02,21333.3,20179.01,21144.2,51066.15774022,835750
2022-11-05 23:59:59.577252+00:00,2022-11-05T00:00:00.0000000Z,2022-11-06T00:00:00.0000000Z,2022-11-05T00:00:00.1593050Z,21149.03,21478.8,21082.54,21300.45,16769.18315658,451572
2022-11-06 23:59:58.737842+00:00,2022-11-06T00:00:00.0000000Z,2022-11-07T00:00:00.0000000Z,2022-11-06T00:00:00.2265790Z,21300.45,21365.89,20886.26,20909.17,13133.40209962,387395
2022-11-07 23:59:59.478938+00:00,2022-11-07T00:00:00.0000000Z,2022-11-08T00:00:00.0000000Z,2022-11-07T00:00:00.1785370Z,20908.15,21074.8,20394.34,20593.49,30481.38334773,567955
2022-11-08 23:59:59.649200+00:00,2022-11-08T00:00:00.0000000Z,2022-11-09T00:00:00.0000000Z,2022-11-08T00:00:00.0030000Z,20592.0,20678.35,17025.41,18550.25,117006.61873771,1456865
2022-11-09 23:59:59.799705+00:00,2022-11-09T00:00:00.0000000Z,2022-11-10T00:00:00.0000000Z,2022-11-09T00:00:00.0395450Z,18546.07,18590.34,15512.0,15891.96,149762.26168529,2032095
2022-11-10 23:59:59.815650+00:00,2022-11-10T00:00:00.0000000Z,2022-11-11T00:00:00.0000000Z,2022-11-10T00:00:00.2614030Z,15894.77,18172.04,15720.0,17553.89,116117.09349759,1754093
2022-11-11 23:59:59.931122+00:00,2022-11-11T00:00:00.0000000Z,2022-11-12T00:00:00.0000000Z,2022-11-11T00:00:00.1185500Z,17555.44,17657.63,16336.05,17013.62,79641.60487283,1286374
2022-11-12 23:59:59.929000+00:00,2022-11-12T00:00:00.0000000Z,2022-11-13T00:00:00.0000000Z,2022-11-12T00:00:00.0331830Z,17014.78,17067.7,16508.6,16788.0,28486.08508772,509111
2022-11-13 23:59:59.473138+00:00,2022-11-13T00:00:00.0000000Z,2022-11-14T00:00:00.0000000Z,2022-11-13T00:00:00.1377500Z,16783.32,17240.0,16214.95,16301.39,28318.69213326,499545
2022-11-14 23:59:59.984760+00:00,2022-11-14T00:00:00.0000000Z,2022-11-15T00:00:00.0000000Z,2022-11-14T00:00:00.5700160Z,16298.75,17169.68,15784.0,16590.73,70295.11318596,1117092
2022-11-15 23:59:59.887996+00:00,2022-11-15T00:00:00.0000000Z,2022-11-16T00:00:00.0000000Z,2022-11-15T00:00:00.7891450Z,16588.41,17107.88,16502.85,16877.93,61931.63422588,1018355
2022-11-16 23:59:59.913000+00:00,2022-11-16T00:00:00.0000000Z,2022-11-17T00:00:00.0000000Z,2022-11-16T00:00:00.1660800Z,16879.37,16994.31,16277.0,16628.38,47002.32680905,827868
2022-11-17 23:59:59.994050+00:00,2022-11-17T00:00:00.0000000Z,2022-11-18T00:00:00.0000000Z,2022-11-17T00:00:00.0213590Z,16646.58,16781.31,16396.0,16680.47,29070.30021608,594782
2022-11-18 23:59:59.949420+00:00,2022-11-18T00:00:00.0000000Z,2022-11-19T00:00:00.0000000Z,2022-11-18T00:00:00.2301940Z,16680.47,16982.28,16513.8,16680.59,31114.53158767,533133
2022-11-19 23:59:59.752578+00:00,2022-11-19T00:00:00.0000000Z,2022-11-20T00:00:00.0000000Z,2022-11-19T00:00:00.0932240Z,16678.85,16802.0,16534.83,16683.02,12194.78366745,314706
2022-11-20 23:59:59.813976+00:00,2022-11-20T00:00:00.0000000Z,2022-11-21T00:00:00.0000000Z,2022-11-20T00:00:00.2516060Z,16680.7,16738.47,16154.65,16252.53,20668.79789034,419462
2022-11-21 23:59:59.858206+00:00,2022-11-21T00:00:00.0000000Z,2022-11-22T00:00:00.0000000Z,2022-11-21T00:00:00.3501770Z,16252.43,16283.6,15460.0,15760.14,57106.6746767,884446
2022-11-22 23:59:59.757196+00:00,2022-11-22T00:00:00.0000000Z,2022-11-23T00:00:00.0000000Z,2022-11-22T00:00:00.4523980Z,15758.96,16294.5,15582.7,16199.71,52870.90022482,817052
2022-11-23 23:59:59.335354+00:00,2022-11-23T00:00:00.0000000Z,2022-11-24T00:00:00.0000000Z,2022-11-23T00:00:00.1581440Z,16201.15,16700.0,16142.99,16587.0,44784.51881121,719830
2022-11-24 23:59:59.871786+00:00,2022-11-24T00:00:00.0000000Z,2022-11-25T00:00:00.0000000Z,2022-11-24T00:00:00.1963450Z,16585.83,16797.28,16450.0,16587.61,26204.19983131,489641
2022-11-25 23:59:59.894450+00:00,2022-11-25T00:00:00.0000000Z,2022-11-26T00:00:00.0000000Z,2022-11-25T00:00:00.0260840Z,16587.6,16610.08,16333.0,16510.9,24913.05289963,475308
2022-11-26 07:16:32.121277+00:00,2022-11-26T00:00:00.0000000Z,2022-11-27T00:00:00.0000000Z,2022-11-26T00:00:00.1801080Z,16510.9,16693.18,16497.49,16553.37,5512.50341799,106529
